% Change in the Price of gasoline,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of gasoline,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of Non-Biomass Electricity,Rebound effect on electricity,CO2 Reduction (megatonnes)
0.01579,-0.13351,-0.0054672,0.0045791,0.037364,-0.00027336,-0.0093416,0.80001,0.5737
0.0066947,-0.14408,-0.10131,0.0019415,0.036624,-0.0050655,-0.010081,0.78418,0.61909
0.002767,-0.22302,-0.074054,0.00080244,0.031098,-0.0037027,-0.015604,0.66593,0.95831
-0.015751,-0.15466,-0.058592,-0.0045678,0.035884,-0.0029296,-0.010821,0.76834,0.66455
0.0002485,-0.15026,0.029552,7.2064e-05,0.036191,0.0014776,-0.010514,0.77492,0.64567
-0.011888,-0.1325,-0.036978,-0.0034475,0.037435,-0.0018489,-0.0092704,0.80153,0.56932
8.3293e-05,-0.12249,0.00977,2.4155e-05,0.038135,0.0004885,-0.0085706,0.81652,0.52634
-0.014263,-0.1011,-0.032849,-0.0041362,0.039633,-0.0016425,-0.0070738,0.84856,0.43442
0.0020532,-0.12599,-0.025694,0.00059543,0.037891,-0.0012847,-0.008815,0.81128,0.54135
-0.010729,-0.21155,-0.036629,-0.0031115,0.031902,-0.0018315,-0.014801,0.68312,0.90899
0.0019469,-0.11737,-0.0063369,0.00056459,0.038494,-0.00031685,-0.0082122,0.82419,0.50433
-0.0028112,-0.10228,-0.011084,-0.00081524,0.039551,-0.00055421,-0.007156,0.8468,0.43947
0.023233,-0.16462,0.0018119,0.0067377,0.035187,9.0593e-05,-0.011518,0.75342,0.70733
-0.012171,-0.12696,-0.10277,-0.0035297,0.037823,-0.0051387,-0.0088832,0.80982,0.54554
-0.0056369,-0.12708,-0.015587,-0.0016347,0.037814,-0.00077937,-0.0088915,0.80965,0.54605
0.00356,-0.11082,-0.024754,0.0010324,0.038952,-0.0012377,-0.0077539,0.834,0.47619
-9.4291e-05,-0.1039,-0.00067406,-2.7344e-05,0.039437,-3.3703e-05,-0.0072699,0.84436,0.44647
-0.0060491,-0.19102,-0.090355,-0.0017542,0.033339,-0.0045177,-0.013365,0.71387,0.82079
0.011681,-0.098461,0.017441,0.0033875,0.039818,0.00087203,-0.0068891,0.85251,0.42308
0.030932,-0.17029,-0.041897,0.0089703,0.03479,-0.0020948,-0.011915,0.74492,0.73173
0.0094969,-0.20957,-0.050165,0.0027541,0.03204,-0.0025083,-0.014663,0.68608,0.90052
-0.010799,-0.10718,-0.022899,-0.0031318,0.039207,-0.001145,-0.0074994,0.83945,0.46056
-0.0042063,-0.14998,0.04133,-0.0012198,0.036212,0.0020665,-0.010493,0.77535,0.64443
-0.0022913,-0.10907,-0.017157,-0.00066447,0.039075,-0.00085786,-0.0076314,0.83662,0.46867
-0.0050774,-0.15497,-0.020436,-0.0014724,0.035862,-0.0010218,-0.010843,0.76787,0.66589
-0.03074,-0.15359,-0.096721,-0.0089147,0.035959,-0.0048361,-0.010746,0.76994,0.65995
0.010659,-0.12533,-0.016478,0.0030911,0.037937,-0.0008239,-0.0087694,0.81226,0.53855
-0.0060692,-0.12666,-0.065382,-0.0017601,0.037844,-0.0032691,-0.0088622,0.81027,0.54425
0.013176,-0.1248,-0.032368,0.0038209,0.037974,-0.0016184,-0.0087319,0.81306,0.53625
-0.0030918,-0.13969,-0.015899,-0.00089661,0.036931,-0.00079495,-0.009774,0.79075,0.60025
0.0085033,-0.18555,-0.034904,0.002466,0.033721,-0.0017452,-0.012983,0.72206,0.7973
-0.0038639,-0.17919,-0.013169,-0.0011205,0.034167,-0.00065846,-0.012538,0.73159,0.76997
-0.014084,-0.092717,-0.035532,-0.0040843,0.04022,-0.0017766,-0.0064872,0.86112,0.3984
0.0026882,-0.1259,-0.0051245,0.00077957,0.037897,-0.00025622,-0.0088088,0.81141,0.54098
-0.00071864,-0.14648,-0.077513,-0.00020841,0.036456,-0.0038756,-0.010249,0.78059,0.62941
0.00071344,-0.1154,0.011915,0.0002069,0.038632,0.00059575,-0.008074,0.82715,0.49585
-0.025258,-0.27181,-0.20696,-0.0073247,0.027683,-0.010348,-0.019018,0.59285,1.1679
-0.0060346,-0.099018,-0.066024,-0.00175,0.039779,-0.0033012,-0.0069281,0.85168,0.42547
0.0025992,-0.097948,-0.037573,0.00075377,0.039854,-0.0018786,-0.0068531,0.85328,0.42087
-0.0016233,-0.13448,-0.029226,-0.00047076,0.037296,-0.0014613,-0.0094095,0.79856,0.57786
0.020169,-0.23966,-0.026157,0.0058491,0.029934,-0.0013079,-0.016769,0.64101,1.0298
0.0067347,-0.13637,-0.02784,0.0019531,0.037164,-0.001392,-0.0095416,0.79573,0.58598
-0.0054368,-0.14504,-0.027327,-0.0015767,0.036557,-0.0013664,-0.010148,0.78274,0.62323
-0.011147,-0.19235,-0.033917,-0.0032328,0.033246,-0.0016958,-0.013458,0.71188,0.8265
-0.0092127,-0.25713,-0.054707,-0.0026717,0.028711,-0.0027354,-0.01799,0.61485,1.1048
0.0059429,-0.19784,-0.011456,0.0017234,0.032861,-0.00057282,-0.013842,0.70365,0.8501
-0.01257,-0.15516,-0.048761,-0.0036454,0.035849,-0.002438,-0.010856,0.76759,0.66669
-0.016368,-0.1305,-0.064572,-0.0047468,0.037575,-0.0032286,-0.0091306,0.80453,0.56073
0.0035505,-0.16257,-0.086857,0.0010296,0.03533,-0.0043429,-0.011375,0.75648,0.69856
-0.0094389,-0.1366,0.026169,-0.0027373,0.037148,0.0013085,-0.0095575,0.79539,0.58695
0.0037736,-0.14402,-0.037385,0.0010943,0.036628,-0.0018692,-0.010077,0.78426,0.61886
-0.0012715,-0.092283,-0.032592,-0.00036875,0.04025,-0.0016296,-0.0064568,0.86177,0.39653
-0.0091589,-0.10211,-0.049827,-0.0026561,0.039562,-0.0024913,-0.0071447,0.84704,0.43878
0.0011186,-0.15677,-0.10537,0.00032439,0.035736,-0.0052686,-0.010969,0.76517,0.67364
0.0024918,-0.12747,-0.020709,0.00072263,0.037787,-0.0010354,-0.0089188,0.80906,0.54773
-0.007678,-0.16404,-0.039466,-0.0022266,0.035227,-0.0019733,-0.011477,0.75429,0.70484
0.020497,-0.13792,0.0033118,0.005944,0.037055,0.00016559,-0.00965,0.79341,0.59264
0.0035808,-0.21132,-0.04497,0.0010384,0.031918,-0.0022485,-0.014785,0.68347,0.908
0.00048273,-0.16191,-0.05254,0.00013999,0.035376,-0.002627,-0.011328,0.75747,0.69571
-0.0035538,-0.12355,-0.043289,-0.0010306,0.038061,-0.0021645,-0.0086447,0.81493,0.5309
0.0025977,-0.11449,-0.011219,0.00075333,0.038696,-0.00056095,-0.0080107,0.8285,0.49196
-0.0033426,-0.14164,-0.018935,-0.00096936,0.036795,-0.00094676,-0.0099105,0.78783,0.60863
-0.009111,-0.21324,-0.12328,-0.0026422,0.031783,-0.0061638,-0.01492,0.68059,0.91627
-0.011629,-0.1066,-0.039313,-0.0033724,0.039248,-0.0019656,-0.0074585,0.84032,0.45805
-0.0015175,-0.12586,0.0052712,-0.00044006,0.037899,0.00026356,-0.0088064,0.81147,0.54083
1.0259e-05,-0.12213,-0.054084,2.9751e-06,0.038161,-0.0027042,-0.0085453,0.81706,0.52479
-0.0030964,-0.14025,-0.056518,-0.00089796,0.036893,-0.0028259,-0.0098127,0.78992,0.60263
-0.008908,-0.18992,-0.066089,-0.0025833,0.033415,-0.0033045,-0.013288,0.71551,0.81608
-0.0039309,-0.11346,-0.011753,-0.00114,0.038768,-0.00058764,-0.0079383,0.83005,0.48752
-0.00031446,-0.12665,0.049233,-9.1193e-05,0.037845,0.0024616,-0.0088611,0.81029,0.54419
-0.0029184,-0.12963,-0.027542,-0.00084634,0.037636,-0.0013771,-0.0090701,0.80582,0.55702
0.014997,-0.13986,-0.015159,0.0043493,0.03692,-0.00075797,-0.0097853,0.79051,0.60095
-0.013299,-0.14628,-0.071293,-0.0038566,0.03647,-0.0035646,-0.010235,0.78088,0.62856
0.0082792,-0.14124,-0.00039304,0.002401,0.036823,-1.9652e-05,-0.0098823,0.78843,0.6069
0.0019031,-0.16857,-0.021913,0.00055189,0.03491,-0.0010957,-0.011795,0.74749,0.72434
0.0089655,-0.14975,-0.045831,0.0026,0.036227,-0.0022916,-0.010478,0.77568,0.64348
0.014012,-0.11733,0.0086468,0.0040636,0.038497,0.00043234,-0.0082091,0.82425,0.50414
0.0030278,-0.10325,0.005258,0.00087806,0.039483,0.0002629,-0.0072241,0.84534,0.44365
-0.0030737,-0.15276,-0.10283,-0.00089138,0.036017,-0.0051413,-0.010688,0.77118,0.6564
-0.0013727,-0.1134,-0.037059,-0.00039808,0.038772,-0.0018529,-0.0079345,0.83013,0.48728
-0.03474,-0.13781,-0.094332,-0.010075,0.037063,-0.0047166,-0.0096424,0.79357,0.59216
0.012664,-0.14353,-0.046292,0.0036725,0.036663,-0.0023146,-0.010042,0.78501,0.61672
0.0029118,-0.15166,-0.017108,0.00084444,0.036094,-0.00085538,-0.010611,0.77283,0.65166
-0.00036212,-0.10299,-0.014687,-0.00010501,0.039501,-0.00073437,-0.0072058,0.84573,0.44253
-0.0013783,-0.14515,-0.055076,-0.00039971,0.03655,-0.0027538,-0.010156,0.78258,0.62369
-0.0044195,-0.14912,0.0085577,-0.0012816,0.036271,0.00042789,-0.010434,0.77663,0.64076
0.0011423,-0.11756,0.0080105,0.00033125,0.038481,0.00040052,-0.0082251,0.82391,0.50513
-0.018035,-0.13192,-0.039633,-0.0052301,0.037476,-0.0019816,-0.0092302,0.80239,0.56685
-0.00037593,-0.11987,0.034106,-0.00010902,0.038319,0.0017053,-0.0083867,0.82045,0.51505
0.0053044,-0.23357,-0.071725,0.0015383,0.03036,-0.0035862,-0.016342,0.65013,1.0036
-0.00033989,-0.13227,-0.043486,-9.8569e-05,0.037451,-0.0021743,-0.0092546,0.80187,0.56835
0.0051168,-0.17965,-0.007807,0.0014839,0.034135,-0.00039035,-0.012569,0.7309,0.77193
-0.0037043,-0.19639,-0.083903,-0.0010742,0.032963,-0.0041951,-0.013741,0.70582,0.84387
-0.012347,-0.10803,-0.032239,-0.0035805,0.039148,-0.0016119,-0.0075587,0.83818,0.4642
0.012669,-0.10922,0.0026239,0.003674,0.039064,0.0001312,-0.0076422,0.83639,0.46933
0.0017637,-0.13521,-0.022664,0.00051147,0.037245,-0.0011332,-0.0094605,0.79746,0.581
0.01522,-0.099477,0.019105,0.0044137,0.039747,0.00095526,-0.0069601,0.85099,0.42744
-0.0064858,-0.12876,-0.015455,-0.0018809,0.037697,-0.00077275,-0.009009,0.80713,0.55327
-0.018981,-0.1518,-0.062589,-0.0055044,0.036084,-0.0031294,-0.010621,0.77262,0.65226
0.006765,-0.14159,-0.030604,0.0019619,0.036798,-0.0015302,-0.0099069,0.78791,0.60841
-0.0063043,-0.12162,0.039996,-0.0018283,0.038196,0.0019998,-0.0085097,0.81782,0.5226
-0.0065869,-0.24664,-0.081443,-0.0019102,0.029445,-0.0040721,-0.017257,0.63055,1.0598
-0.0033199,-0.11669,-0.041832,-0.00096276,0.038542,-0.0020916,-0.0081643,0.82521,0.50139
0.005212,-0.12248,-0.039354,0.0015115,0.038137,-0.0019677,-0.0085694,0.81654,0.52627
-8.7061e-06,-0.12242,-0.0048343,-2.5248e-06,0.03814,-0.00024172,-0.0085656,0.81662,0.52604
0.013544,-0.13547,-0.00094337,0.0039276,0.037227,-4.7168e-05,-0.0094784,0.79708,0.5821
-0.0036188,-0.14418,-0.065405,-0.0010494,0.036618,-0.0032702,-0.010088,0.78404,0.61951
-0.015035,-0.14135,-0.06055,-0.0043601,0.036815,-0.0030275,-0.0098902,0.78826,0.60739
-0.0073761,-0.21616,-0.081193,-0.0021391,0.031579,-0.0040596,-0.015124,0.67621,0.92881
-0.0067865,-0.12065,-0.0094665,-0.0019681,0.038264,-0.00047333,-0.0084416,0.81928,0.51842
-0.0075699,-0.22307,-0.12861,-0.0021953,0.031095,-0.0064305,-0.015608,0.66586,0.95852
0.00031573,-0.11259,-0.05306,9.1561e-05,0.038829,-0.002653,-0.0078777,0.83135,0.48379
0.0053286,-0.10298,-0.0026251,0.0015453,0.039501,-0.00013126,-0.0072052,0.84575,0.44249
0.0054333,-0.10441,0.0043321,0.0015757,0.039401,0.00021661,-0.0073051,0.84361,0.44862
-0.006944,-0.12992,0.01035,-0.0020138,0.037615,0.00051751,-0.0090903,0.80539,0.55826
0.00013479,-0.10942,-0.0085424,3.9088e-05,0.03905,-0.00042712,-0.0076559,0.8361,0.47017
0.0062708,-0.096974,-0.00042703,0.0018185,0.039922,-2.1351e-05,-0.006785,0.85474,0.41669
-0.0038116,-0.12177,-0.050569,-0.0011054,0.038186,-0.0025284,-0.0085198,0.8176,0.52322
0.00024604,-0.13469,-0.0049838,7.1352e-05,0.037281,-0.00024919,-0.0094241,0.79824,0.57876
0.0029861,-0.099017,0.0046235,0.00086596,0.039779,0.00023118,-0.006928,0.85168,0.42547
-0.015344,-0.22634,-0.052802,-0.0044497,0.030866,-0.0026401,-0.015837,0.66096,0.97257
-0.0056457,-0.17808,-0.050504,-0.0016372,0.034244,-0.0025252,-0.01246,0.73325,0.76519
0.012728,-0.12741,-0.11478,0.0036913,0.037791,-0.005739,-0.0089144,0.80915,0.54746
0.00088689,-0.12955,-0.023514,0.0002572,0.037642,-0.0011757,-0.009064,0.80595,0.55665
-0.0058308,-0.11865,-0.026158,-0.0016909,0.038405,-0.0013079,-0.0083014,0.82228,0.50982
-0.0080525,-0.14504,-0.076669,-0.0023352,0.036557,-0.0038334,-0.010148,0.78274,0.62322
0.013204,-0.109,-0.001359,0.003829,0.03908,-6.7951e-05,-0.0076262,0.83673,0.46835
0.00017128,-0.17565,-0.061928,4.9672e-05,0.034415,-0.0030964,-0.01229,0.7369,0.75474
0.014135,-0.11237,-0.0088305,0.0040991,0.038844,-0.00044153,-0.0078625,0.83167,0.48286
-0.0065727,-0.095131,-0.018162,-0.0019061,0.040051,-0.00090809,-0.006656,0.8575,0.40877
0.0067238,-0.11296,-0.011486,0.0019499,0.038803,-0.00057431,-0.0079032,0.8308,0.48536
0.0013512,-0.19157,-0.016847,0.00039185,0.0333,-0.00084236,-0.013404,0.71305,0.82316
-0.0015733,-0.18062,-0.015779,-0.00045627,0.034066,-0.00078894,-0.012638,0.72944,0.77611
0.009435,-0.2749,-0.045771,0.0027361,0.027467,-0.0022886,-0.019234,0.58823,1.1812
0.0272,-0.13809,0.062572,0.0078881,0.037044,0.0031286,-0.0096619,0.79315,0.59336
-0.017075,-0.11759,-0.055184,-0.0049518,0.038479,-0.0027592,-0.0082275,0.82386,0.50528
-0.0014808,-0.15506,-0.09335,-0.00042945,0.035856,-0.0046675,-0.010849,0.76774,0.66626
-0.0049947,-0.10244,0.031857,-0.0014485,0.039539,0.0015928,-0.0071671,0.84656,0.44015
0.0047582,-0.16226,0.041011,0.0013799,0.035352,0.0020505,-0.011353,0.75695,0.69721
0.0040374,-0.14443,-0.030564,0.0011708,0.0366,-0.0015282,-0.010106,0.78365,0.62062
-0.0045785,-0.144,-0.015696,-0.0013278,0.03663,-0.00078482,-0.010076,0.7843,0.61877
0.022666,-0.35394,-0.045688,0.0065732,0.021934,-0.0022844,-0.024764,0.46983,1.5208
0.028112,-0.13747,0.083691,0.0081525,0.037087,0.0041846,-0.0096185,0.79408,0.5907
-0.0032808,-0.16384,-0.04657,-0.00095144,0.035241,-0.0023285,-0.011463,0.75458,0.704
-0.036922,-0.24603,-0.14612,-0.010707,0.029488,-0.0073061,-0.017214,0.63146,1.0572
-0.0037271,-0.12102,-0.049389,-0.0010809,0.038238,-0.0024694,-0.0084675,0.81872,0.52001
0.008024,-0.15674,-0.080859,0.0023269,0.035738,-0.004043,-0.010967,0.76522,0.67349
-0.0039781,-0.14271,-0.050683,-0.0011537,0.03672,-0.0025341,-0.0099849,0.78624,0.6132
0.0072882,-0.16814,-0.068597,0.0021136,0.03494,-0.0034299,-0.011764,0.74814,0.72249
-0.0068108,-0.10492,0.011127,-0.0019751,0.039366,0.00055636,-0.007341,0.84284,0.45083
-0.015434,-0.10922,-0.034892,-0.0044759,0.039065,-0.0017446,-0.0076416,0.8364,0.4693
0.025759,-0.13952,-0.0090956,0.0074701,0.036943,-0.00045478,-0.0097621,0.79101,0.59952
-0.0041168,-0.20065,0.02333,-0.0011939,0.032664,0.0011665,-0.014039,0.69944,0.86217
-0.0073095,-0.13739,-0.010853,-0.0021197,0.037093,-0.00054264,-0.0096126,0.79421,0.59034
-0.0020247,-0.10322,-0.05298,-0.00058715,0.039485,-0.002649,-0.0072219,0.84539,0.44352
-0.00027686,-0.15117,-0.056257,-8.0289e-05,0.036128,-0.0028128,-0.010577,0.77357,0.64954
0.0044544,-0.11734,-0.0025409,0.0012918,0.038496,-0.00012704,-0.0082097,0.82424,0.50418
-0.025567,-0.15881,-0.14088,-0.0074145,0.035594,-0.0070439,-0.011111,0.76212,0.68237
0.0038197,-0.10538,-0.011169,0.0011077,0.039334,-0.00055847,-0.007373,0.84215,0.4528
-0.0041468,-0.13077,-0.034657,-0.0012026,0.037556,-0.0017329,-0.00915,0.80411,0.56193
0.0037818,-0.21191,-0.053922,0.0010967,0.031876,-0.0026961,-0.014827,0.68258,0.91056
-0.020202,-0.12784,-0.05227,-0.0058585,0.037761,-0.0026135,-0.0089446,0.80851,0.54931
0.01794,-0.11254,-0.029939,0.0052025,0.038832,-0.0014969,-0.0078739,0.83143,0.48356
-0.0077923,-0.15877,-0.11057,-0.0022598,0.035596,-0.0055284,-0.011108,0.76218,0.6822
-0.0026448,-0.13455,-0.033892,-0.000767,0.037292,-0.0016946,-0.0094139,0.79846,0.57814
-0.0095733,-0.14812,-0.080484,-0.0027763,0.036342,-0.0040242,-0.010364,0.77813,0.63646
-0.0032901,-0.15656,-0.036163,-0.00095414,0.035751,-0.0018081,-0.010954,0.76549,0.67271
-0.013834,-0.14537,-0.05784,-0.0040119,0.036534,-0.002892,-0.010171,0.78224,0.62465
0.0048315,-0.1317,-0.057373,0.0014011,0.037491,-0.0028687,-0.0092147,0.80272,0.5659
-0.0037014,-0.12419,-0.04172,-0.0010734,0.038017,-0.002086,-0.0086893,0.81397,0.53364
0.0068493,-0.12772,0.0021825,0.0019863,0.037769,0.00010912,-0.0089365,0.80868,0.54882
0.0027349,-0.11872,-0.043443,0.00079313,0.0384,-0.0021721,-0.0083064,0.82217,0.51012
-0.011681,-0.21438,-0.051064,-0.0033875,0.031704,-0.0025532,-0.014999,0.67888,0.92116
0.0039182,-0.12543,0.0027105,0.0011363,0.03793,0.00013553,-0.0087757,0.81212,0.53894
0.00070871,-0.11746,-0.035739,0.00020552,0.038488,-0.001787,-0.0082186,0.82405,0.50473
-0.0001688,-0.19605,-0.0494,-4.8953e-05,0.032986,-0.00247,-0.013717,0.70633,0.84243
-0.0069528,-0.098638,-0.017748,-0.0020163,0.039805,-0.00088739,-0.0069015,0.85225,0.42384
-0.011812,-0.18315,-0.10252,-0.0034255,0.03389,-0.0051259,-0.012814,0.72566,0.78696
-0.0081104,-0.13462,-0.078238,-0.002352,0.037287,-0.0039119,-0.009419,0.79835,0.57845
0.0044471,-0.12651,-0.069707,0.0012897,0.037854,-0.0034854,-0.0088517,0.8105,0.54361
0.020518,-0.11945,-0.054081,0.0059502,0.038348,-0.002704,-0.0083579,0.82107,0.51328
-0.013201,-0.15641,-0.043586,-0.0038283,0.035762,-0.0021793,-0.010943,0.76572,0.67206
-0.0038418,-0.11727,-0.016341,-0.0011141,0.038501,-0.00081703,-0.0082049,0.82434,0.50388
-0.0050473,-0.16576,-0.01781,-0.0014637,0.035107,-0.00089048,-0.011598,0.7517,0.71226
0.02898,-0.22631,-0.18946,0.0084043,0.030868,-0.0094731,-0.015835,0.661,0.97244
-0.016653,-0.11551,-0.055937,-0.0048293,0.038624,-0.0027969,-0.0080822,0.82697,0.49635
-0.02339,-0.21679,-0.18334,-0.0067832,0.031534,-0.0091671,-0.015168,0.67526,0.93154
-0.0065574,-0.13691,-0.051525,-0.0019016,0.037126,-0.0025763,-0.0095791,0.79492,0.58828
-0.0059063,-0.11995,-0.12391,-0.0017128,0.038313,-0.0061955,-0.0083929,0.82032,0.51543
0.00075959,-0.14187,-0.0061583,0.00022028,0.036779,-0.00030792,-0.0099265,0.78749,0.60961
0.0017115,-0.18029,-0.044736,0.00049635,0.03409,-0.0022368,-0.012614,0.72994,0.77468
0.002958,-0.096827,-0.012487,0.00085782,0.039932,-0.00062435,-0.0067747,0.85496,0.41605
-0.0031725,-0.21511,-0.035816,-0.00092002,0.031652,-0.0017908,-0.015051,0.67778,0.92432
