% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of Gasoline,Rebound effect on gasoline,CO2 Reduction (megatonnes)
-1.8927,0.26129,-1.8472,1.3766,0.01829,-0.09236,-0.5385,0.72033,2.2094e+05
-2.381,0.13855,-1.5114,1.235,0.0096982,-0.075572,-0.67746,0.64817,2.7796e+05
-2.0264,-0.93148,-4.7418,1.3378,-0.065203,-0.23709,-0.57656,0.70057,2.3656e+05
-2.7389,-1.6492,-4.6108,1.1312,-0.11545,-0.23054,-0.77927,0.59529,3.1973e+05
-2.2679,-0.56654,-3.9272,1.2678,-0.039657,-0.19636,-0.64525,0.66489,2.6475e+05
-2.4616,0.10656,-2.4787,1.2116,0.0074592,-0.12394,-0.70038,0.63626,2.8737e+05
-2.0843,-1.4407,-5.4883,1.3211,-0.10085,-0.27441,-0.59303,0.69201,2.4332e+05
-2.5165,-0.65048,-2.6579,1.1957,-0.045534,-0.1329,-0.71599,0.62816,2.9377e+05
-2.3824,-0.99449,-3.1924,1.2346,-0.069614,-0.15962,-0.67785,0.64796,2.7812e+05
-2.3966,-0.68751,-4.2197,1.2305,-0.048125,-0.21099,-0.68189,0.64586,2.7978e+05
-2.3255,-0.38074,-2.1055,1.2511,-0.026652,-0.10528,-0.66165,0.65637,2.7147e+05
-2.4199,0.30079,-5.5369,1.2237,0.021055,-0.27685,-0.68852,0.64242,2.825e+05
-1.8865,-0.67813,-4.9548,1.3784,-0.047469,-0.24774,-0.53676,0.72124,2.2023e+05
-2.1379,0.13603,-1.1623,1.3055,0.0095223,-0.058113,-0.60827,0.6841,2.4957e+05
-2.2016,0.10047,-3.0185,1.287,0.0070328,-0.15093,-0.6264,0.67468,2.5701e+05
-2.6185,-0.096621,-2.9206,1.1662,-0.0067635,-0.14603,-0.74501,0.61308,3.0567e+05
-1.9998,-0.39398,-2.2595,1.3455,-0.027579,-0.11298,-0.569,0.70449,2.3346e+05
-2.0551,0.29946,-2.3283,1.3295,0.020962,-0.11642,-0.58473,0.69633,2.3991e+05
-2.187,-0.13709,-2.4329,1.2913,-0.0095964,-0.12164,-0.62225,0.67684,2.5531e+05
-2.3602,-0.56152,-1.6798,1.241,-0.039306,-0.083991,-0.67154,0.65124,2.7553e+05
-2.5841,-0.64854,-4.5247,1.1761,-0.045397,-0.22623,-0.73524,0.61816,3.0167e+05
-1.7962,-0.40537,-3.4188,1.4046,-0.028376,-0.17094,-0.51106,0.73459,2.0968e+05
-2.1929,0.53682,-2.2621,1.2896,0.037577,-0.11311,-0.62392,0.67597,2.5599e+05
-2.3137,-0.66697,-2.3896,1.2545,-0.046688,-0.11948,-0.6583,0.65812,2.701e+05
-2.9749,-1.3463,-4.7483,1.0628,-0.094242,-0.23741,-0.84642,0.56042,3.4728e+05
-2.054,-0.5475,-3.5132,1.3298,-0.038325,-0.17566,-0.58441,0.69649,2.3978e+05
-2.2273,-0.91554,-5.4584,1.2796,-0.064088,-0.27292,-0.6337,0.67089,2.6001e+05
-2.3484,0.66124,-3.0424,1.2445,0.046287,-0.15212,-0.66817,0.65299,2.7415e+05
-2.2926,-0.29038,-2.9945,1.2607,-0.020327,-0.14973,-0.65228,0.66124,2.6763e+05
-2.6233,-0.39559,-4.6399,1.1648,-0.027691,-0.232,-0.74637,0.61238,3.0623e+05
-1.8515,-0.80471,-3.0064,1.3886,-0.05633,-0.15032,-0.5268,0.72641,2.1614e+05
-2.0866,-0.22022,-3.0008,1.3204,-0.015415,-0.15004,-0.5937,0.69167,2.4359e+05
-2.3708,-0.26917,-3.0036,1.238,-0.018842,-0.15018,-0.67455,0.64968,2.7677e+05
-1.9206,-1.5847,-3.4261,1.3685,-0.11093,-0.1713,-0.54645,0.71621,2.2421e+05
-2.7214,1.202,-3.4712,1.1363,0.084143,-0.17356,-0.77431,0.59787,3.177e+05
-2.3798,-1.7131,-6.2492,1.2354,-0.11992,-0.31246,-0.6771,0.64835,2.7781e+05
-2.2174,-0.18701,-2.4587,1.2825,-0.013091,-0.12294,-0.6309,0.67234,2.5886e+05
-2.182,-0.32895,-6.6599,1.2927,-0.023027,-0.33299,-0.62081,0.67758,2.5472e+05
-2.5098,-0.99289,-3.085,1.1977,-0.069502,-0.15425,-0.71408,0.62914,2.9299e+05
-2.2972,-0.15531,-1.8619,1.2593,-0.010872,-0.093093,-0.65362,0.66055,2.6818e+05
-2.278,0.63491,-2.4924,1.2649,0.044443,-0.12462,-0.64815,0.66339,2.6593e+05
-2.5791,-0.5452,-2.9779,1.1776,-0.038164,-0.14889,-0.7338,0.61891,3.0108e+05
-2.0455,-0.027907,-1.4694,1.3323,-0.0019535,-0.073468,-0.582,0.69774,2.3879e+05
-2.3129,-1.1736,-2.8338,1.2548,-0.082152,-0.14169,-0.65808,0.65823,2.7001e+05
-2.1549,-0.40621,-2.7341,1.3006,-0.028435,-0.13671,-0.61311,0.68159,2.5156e+05
-2.3779,-0.16659,-1.3964,1.2359,-0.011661,-0.069818,-0.67655,0.64864,2.7759e+05
-2.3302,-1.2399,-3.1241,1.2498,-0.086792,-0.1562,-0.66298,0.65568,2.7202e+05
-2.2824,-1.141,-2.7757,1.2636,-0.079871,-0.13878,-0.64939,0.66274,2.6644e+05
-2.4184,-0.52455,-4.4584,1.2242,-0.036719,-0.22292,-0.68808,0.64265,2.8232e+05
-2.7004,0.71413,-3.0118,1.1424,0.049989,-0.15059,-0.76833,0.60097,3.1525e+05
-2.5236,0.48984,-3.595,1.1937,0.034289,-0.17975,-0.71803,0.6271,2.946e+05
-2.5258,-0.75589,-4.0616,1.193,-0.052913,-0.20308,-0.71863,0.62678,2.9485e+05
-2.1762,0.27025,-1.8298,1.2944,0.018918,-0.091489,-0.61917,0.67844,2.5404e+05
-1.9985,0.39682,-1.8774,1.3459,0.027777,-0.093871,-0.56862,0.70469,2.333e+05
-2.7267,-1.3621,-4.3606,1.1348,-0.095348,-0.21803,-0.7758,0.59709,3.1831e+05
-2.3966,0.13798,-2.8002,1.2305,0.0096583,-0.14001,-0.68189,0.64586,2.7978e+05
-2.5426,0.24752,-3.3758,1.1882,0.017327,-0.16879,-0.72341,0.6243,2.9681e+05
-2.3304,-1.0935,-4.0947,1.2497,-0.076547,-0.20473,-0.66306,0.65564,2.7205e+05
-2.1059,0.020911,-1.8288,1.3148,0.0014638,-0.09144,-0.59917,0.68882,2.4584e+05
-2.0246,-0.16544,-2.4648,1.3384,-0.01158,-0.12324,-0.57603,0.70084,2.3634e+05
-2.2221,-0.27665,-2.3587,1.2811,-0.019365,-0.11793,-0.63222,0.67166,2.594e+05
-2.1702,-1.2981,-2.5839,1.2962,-0.090867,-0.1292,-0.61746,0.67932,2.5334e+05
-2.2572,0.27802,-1.7061,1.2709,0.019462,-0.085305,-0.64222,0.66647,2.635e+05
-2.6459,0.22625,-3.2023,1.1582,0.015837,-0.16011,-0.75282,0.60903,3.0888e+05
-3.1199,-2.0444,-5.5429,1.0207,-0.1431,-0.27715,-0.88768,0.53899,3.6421e+05
-2.32,-0.4554,-2.8412,1.2527,-0.031878,-0.14206,-0.66008,0.65719,2.7083e+05
-2.1048,-1.6574,-2.7024,1.3151,-0.11602,-0.13512,-0.59886,0.68898,2.4571e+05
-2.2728,0.56496,-2.0554,1.2664,0.039548,-0.10277,-0.64665,0.66417,2.6532e+05
-2.6239,-2.1495,-1.9363,1.1646,-0.15047,-0.096817,-0.74655,0.61229,3.0631e+05
-2.3463,-0.7168,-3.6878,1.2451,-0.050176,-0.18439,-0.66759,0.65329,2.7391e+05
-2.1998,-0.49904,-2.9763,1.2876,-0.034933,-0.14881,-0.62588,0.67495,2.568e+05
-2.5777,0.16641,-2.7355,1.178,0.011648,-0.13677,-0.73342,0.6191,3.0092e+05
-2.2346,-0.50184,-3.3608,1.2775,-0.035129,-0.16804,-0.63578,0.66981,2.6086e+05
-2.5362,0.26147,-3.5039,1.19,0.018303,-0.1752,-0.72161,0.62524,2.9607e+05
-2.0437,-0.89634,-2.4024,1.3328,-0.062744,-0.12012,-0.58148,0.69801,2.3858e+05
-2.3478,0.59309,-4.0879,1.2446,0.041516,-0.20439,-0.668,0.65308,2.7408e+05
-2.4181,0.1785,-2.8699,1.2243,0.012495,-0.14349,-0.688,0.64269,2.8228e+05
-2.6605,0.62828,-2.0447,1.154,0.04398,-0.10224,-0.75696,0.60687,3.1058e+05
-2.3934,-1.579,-3.5434,1.2314,-0.11053,-0.17717,-0.68098,0.64634,2.794e+05
-2.1719,-0.086052,-2.6767,1.2957,-0.0060236,-0.13383,-0.61795,0.67907,2.5354e+05
-2.0494,0.66488,-1.9539,1.3312,0.046542,-0.097694,-0.58311,0.69716,2.3925e+05
-2.2627,-1.6437,-7.3351,1.2693,-0.11506,-0.36676,-0.64378,0.66565,2.6414e+05
-2.1478,-0.56713,-2.6039,1.3026,-0.039699,-0.13019,-0.61109,0.68263,2.5073e+05
-2.3313,-0.62504,-3.323,1.2494,-0.043753,-0.16615,-0.66331,0.65551,2.7215e+05
-2.7014,-0.78312,-5.7624,1.1421,-0.054819,-0.28812,-0.7686,0.60083,3.1535e+05
-2.3722,-0.12399,-2.6277,1.2376,-0.0086794,-0.13139,-0.67495,0.64947,2.7693e+05
-2.0902,-0.28057,-3.0694,1.3194,-0.01964,-0.15347,-0.5947,0.69115,2.44e+05
-2.6122,-0.010604,-2.8136,1.168,-0.00074228,-0.14068,-0.74322,0.61401,3.0494e+05
-2.1625,-0.22461,-2.1584,1.2984,-0.015723,-0.10792,-0.61529,0.68045,2.5245e+05
-2.5451,0.071072,-4.0253,1.1874,0.0049751,-0.20126,-0.72414,0.62392,2.9711e+05
-2.9768,-2.2006,-6.1534,1.0622,-0.15404,-0.30767,-0.84697,0.56013,3.4751e+05
-2.2692,-2.184,-5.1318,1.2674,-0.15288,-0.25659,-0.64565,0.66469,2.6491e+05
-2.9421,-1.8431,-4.5892,1.0723,-0.12902,-0.22946,-0.83708,0.56527,3.4345e+05
-2.1894,0.24989,-2.8901,1.2906,0.017492,-0.1445,-0.62293,0.67649,2.5559e+05
-2.4999,-0.084828,-3.7303,1.2005,-0.0059379,-0.18652,-0.71127,0.63061,2.9183e+05
-1.9306,-0.88802,-3.4245,1.3656,-0.062161,-0.17123,-0.54929,0.71473,2.2537e+05
-2.2072,-0.36857,-1.2778,1.2854,-0.0258,-0.063892,-0.62798,0.67386,2.5766e+05
-2.1905,-0.4571,-1.9493,1.2903,-0.031997,-0.097464,-0.62324,0.67633,2.5571e+05
-2.1887,-1.2142,-1.8482,1.2908,-0.084996,-0.092409,-0.62272,0.67659,2.555e+05
-2.5205,-0.45199,-2.5562,1.1946,-0.031639,-0.12781,-0.71713,0.62756,2.9424e+05
-2.475,-1.391,-3.9757,1.2077,-0.097369,-0.19878,-0.7042,0.63428,2.8893e+05
-2.0767,0.37376,-2.8369,1.3233,0.026163,-0.14185,-0.59086,0.69314,2.4243e+05
-2.4074,-0.28971,-3.5485,1.2274,-0.02028,-0.17742,-0.68494,0.64428,2.8103e+05
-2.8059,-2.3145,-3.181,1.1118,-0.16202,-0.15905,-0.79835,0.58538,3.2756e+05
-2.0299,-0.1897,-1.9031,1.3368,-0.013279,-0.095156,-0.57755,0.70005,2.3697e+05
-2.1342,-0.077698,-1.9285,1.3066,-0.0054389,-0.096425,-0.60723,0.68464,2.4914e+05
-2.1063,-0.97942,-3.52,1.3147,-0.06856,-0.176,-0.59928,0.68877,2.4588e+05
-2.4568,0.86046,-3.6079,1.213,0.060232,-0.1804,-0.69902,0.63697,2.868e+05
-2.8146,-1.6492,-4.1265,1.1093,-0.11545,-0.20632,-0.80082,0.5841,3.2857e+05
-2.3545,0.25324,-1.6314,1.2427,0.017727,-0.081571,-0.66992,0.65208,2.7487e+05
-2.1901,-0.35669,-2.2236,1.2904,-0.024968,-0.11118,-0.62313,0.67638,2.5567e+05
-2.1934,0.080118,-2.3878,1.2894,0.0056082,-0.11939,-0.62408,0.67589,2.5606e+05
-2.4308,1.1021,-2.8797,1.2206,0.077144,-0.14398,-0.6916,0.64082,2.8376e+05
-2.1329,0.35684,-2.2263,1.307,0.024979,-0.11131,-0.60686,0.68483,2.4899e+05
-2.1123,-0.36581,-1.424,1.3129,-0.025607,-0.071202,-0.60101,0.68787,2.4659e+05
-2.0909,-0.010984,-2.1537,1.3191,-0.00076887,-0.10768,-0.59492,0.69103,2.4409e+05
-2.375,0.57804,-3.0689,1.2367,0.040463,-0.15345,-0.67575,0.64905,2.7726e+05
-2.3382,-0.31866,-1.6878,1.2474,-0.022306,-0.08439,-0.66528,0.65449,2.7296e+05
-2.0911,-0.07136,-1.5465,1.3191,-0.0049952,-0.077324,-0.59497,0.691,2.4411e+05
-1.7301,-0.3443,-4.1283,1.4238,-0.024101,-0.20642,-0.49225,0.74435,2.0197e+05
-2.3249,-0.78957,-2.2692,1.2513,-0.05527,-0.11346,-0.66149,0.65646,2.7141e+05
-2.333,0.53916,-2.057,1.2489,0.037741,-0.10285,-0.66379,0.65527,2.7235e+05
-2.8244,-0.68026,-4.131,1.1064,-0.047618,-0.20655,-0.8036,0.58265,3.2971e+05
-2.4232,-1.0988,-2.5391,1.2228,-0.076918,-0.12695,-0.68946,0.64193,2.8288e+05
-2.1997,0.26315,-2.431,1.2876,0.01842,-0.12155,-0.62587,0.67496,2.5679e+05
-2.0594,-0.77405,-2.5117,1.3283,-0.054183,-0.12559,-0.58594,0.6957,2.4041e+05
-2.1687,-0.50925,-2.6368,1.2966,-0.035648,-0.13184,-0.61705,0.67954,2.5318e+05
-2.2984,-0.17879,-2.0589,1.259,-0.012515,-0.10294,-0.65395,0.66038,2.6831e+05
-2.6903,-2.2454,-5.5107,1.1453,-0.15718,-0.27553,-0.76544,0.60247,3.1406e+05
-2.0781,-0.35192,-2.3103,1.3229,-0.024634,-0.11552,-0.59126,0.69293,2.4259e+05
-2.24,-0.077069,-2.4016,1.2759,-0.0053948,-0.12008,-0.63732,0.66901,2.6149e+05
-1.958,0.087634,-3.1747,1.3577,0.0061344,-0.15874,-0.5571,0.71067,2.2858e+05
-2.2764,0.18683,-3.2182,1.2654,0.013078,-0.16091,-0.64768,0.66363,2.6574e+05
-2.4274,-1.7438,-5.4537,1.2215,-0.12207,-0.27269,-0.69066,0.64131,2.8338e+05
-2.2233,0.73986,-2.4962,1.2807,0.05179,-0.12481,-0.63258,0.67147,2.5954e+05
-2.4572,-0.97398,-4.8872,1.2129,-0.068178,-0.24436,-0.69912,0.63692,2.8684e+05
-2.1375,-0.92552,-2.0679,1.3056,-0.064786,-0.10339,-0.60816,0.68416,2.4953e+05
-2.1739,-0.22272,-2.4721,1.2951,-0.015591,-0.12361,-0.61851,0.67878,2.5377e+05
-2.2667,-0.50339,-2.6179,1.2682,-0.035237,-0.1309,-0.64492,0.66507,2.6461e+05
-2.2749,0.0045818,-2.4066,1.2658,0.00032073,-0.12033,-0.64726,0.66385,2.6557e+05
-2.145,-0.12938,-2.8047,1.3035,-0.0090569,-0.14024,-0.61029,0.68305,2.504e+05
-2.1558,-0.39822,-1.4643,1.3003,-0.027875,-0.073213,-0.61336,0.68145,2.5166e+05
-1.8187,0.16416,-2.9731,1.3981,0.011491,-0.14865,-0.51746,0.73126,2.1231e+05
-2.4804,-0.093326,-3.3347,1.2062,-0.0065328,-0.16673,-0.70574,0.63348,2.8956e+05
-2.0223,0.21748,-3.8891,1.339,0.015224,-0.19445,-0.57539,0.70117,2.3608e+05
-2.3191,-0.57907,-2.7653,1.253,-0.040535,-0.13827,-0.65984,0.65732,2.7073e+05
-2.3695,-1.7232,-3.0987,1.2383,-0.12062,-0.15494,-0.67418,0.64987,2.7662e+05
-2.3694,-1.8136,-3.445,1.2384,-0.12695,-0.17225,-0.67415,0.64988,2.766e+05
-2.5618,0.65759,-2.9414,1.1826,0.046032,-0.14707,-0.72888,0.62146,2.9906e+05
-2.4757,-0.79626,-2.8783,1.2076,-0.055738,-0.14392,-0.70438,0.63418,2.89e+05
-2.995,0.34737,-5.0002,1.0569,0.024316,-0.25001,-0.85215,0.55744,3.4963e+05
-2.3022,-0.35909,-2.0128,1.2579,-0.025137,-0.10064,-0.65504,0.65981,2.6876e+05
-2.2579,0.10164,-2.3563,1.2707,0.0071147,-0.11782,-0.64241,0.66637,2.6358e+05
-2.2005,0.0080953,-1.5984,1.2874,0.00056667,-0.079921,-0.62609,0.67484,2.5688e+05
-2.2796,0.23117,-4.1594,1.2644,0.016182,-0.20797,-0.64858,0.66316,2.6611e+05
-2.0966,0.64691,-1.8656,1.3175,0.045284,-0.093282,-0.59653,0.6902,2.4475e+05
-2.4109,-0.078602,-1.8456,1.2263,-0.0055021,-0.092279,-0.68596,0.64375,2.8145e+05
-2.2563,0.39716,-1.8001,1.2712,0.027802,-0.090005,-0.64197,0.6666,2.634e+05
-1.9488,-1.5075,-3.5144,1.3604,-0.10553,-0.17572,-0.55448,0.71204,2.275e+05
-2.2634,-0.43568,-3.6328,1.2691,-0.030498,-0.18164,-0.644,0.66554,2.6423e+05
-2.5216,-0.78159,-3.9133,1.1942,-0.054711,-0.19567,-0.71744,0.6274,2.9437e+05
-2.6272,-2.9278,-2.672,1.1636,-0.20495,-0.1336,-0.74748,0.6118,3.0669e+05
-1.9846,0.15575,-1.403,1.35,0.010903,-0.070151,-0.56467,0.70674,2.3168e+05
-3.047,-0.85523,-8.0314,1.0419,-0.059866,-0.40157,-0.86694,0.54976,3.557e+05
-1.5546,-0.16992,-3.7866,1.4747,-0.011894,-0.18933,-0.44231,0.77029,1.8148e+05
-2.3653,-0.34731,-2.657,1.2396,-0.024311,-0.13285,-0.67298,0.65049,2.7612e+05
-1.9907,-0.45312,-2.5004,1.3482,-0.031718,-0.12502,-0.5664,0.70584,2.3239e+05
-2.4379,-1.6304,-3.9267,1.2185,-0.11413,-0.19633,-0.69364,0.63976,2.846e+05
-2.0698,0.91165,-2.7967,1.3253,0.063815,-0.13984,-0.5889,0.69416,2.4162e+05
-2.1723,-0.29767,-1.8737,1.2955,-0.020837,-0.093684,-0.61807,0.67901,2.5359e+05
-2.1188,-1.1178,-3.052,1.311,-0.078245,-0.1526,-0.60286,0.68691,2.4735e+05
-3.9823,-1.6943,-6.0526,0.77064,-0.1186,-0.30263,-1.1331,0.41156,4.6489e+05
-2.3427,-0.30984,-1.5633,1.2461,-0.021689,-0.078163,-0.66654,0.65383,2.7348e+05
-2.1698,-0.84302,-1.6448,1.2963,-0.059012,-0.082241,-0.61735,0.67938,2.533e+05
-2.5082,-0.2372,-3.643,1.1981,-0.016604,-0.18215,-0.71363,0.62938,2.928e+05
-2.4834,-2.5646,-5.0599,1.2053,-0.17952,-0.25299,-0.70658,0.63304,2.8991e+05
-2.119,-0.311,-2.8473,1.311,-0.02177,-0.14236,-0.6029,0.68689,2.4737e+05
-2.5946,0.42397,-4.0309,1.1731,0.029678,-0.20154,-0.73822,0.61661,3.0289e+05
-2.0502,-0.55491,-2.7825,1.3309,-0.038844,-0.13913,-0.58333,0.69705,2.3934e+05
-2.382,-0.28309,-3.0136,1.2347,-0.019816,-0.15068,-0.67772,0.64803,2.7807e+05
-2.0641,-0.49358,-2.4879,1.3269,-0.034551,-0.1244,-0.58727,0.695,2.4096e+05
-2.4981,0.16536,-3.3431,1.2011,0.011576,-0.16716,-0.71077,0.63087,2.9163e+05
-2.2811,-0.33845,-4.107,1.264,-0.023692,-0.20535,-0.64904,0.66293,2.663e+05
-2.0661,-0.23646,-2.3753,1.3263,-0.016552,-0.11876,-0.58784,0.69471,2.4119e+05
-2.2251,-0.4724,-3.1211,1.2802,-0.033068,-0.15606,-0.63309,0.67121,2.5976e+05
-2.0496,-0.2992,-2.7291,1.3311,-0.020944,-0.13645,-0.58315,0.69714,2.3927e+05
-2.2146,0.13267,-2.5273,1.2833,0.0092867,-0.12636,-0.63011,0.67276,2.5853e+05
-2.0784,-0.78478,-2.725,1.3228,-0.054934,-0.13625,-0.59136,0.69288,2.4263e+05
-2.455,0.43403,-2.798,1.2136,0.030382,-0.1399,-0.6985,0.63724,2.8659e+05
-2.6161,-0.43174,-3.9913,1.1668,-0.030222,-0.19957,-0.74433,0.61344,3.054e+05
-2.2071,-0.19523,-4.3667,1.2854,-0.013666,-0.21834,-0.62796,0.67387,2.5765e+05
-2.402,-0.34628,-3.4545,1.2289,-0.02424,-0.17272,-0.68341,0.64507,2.804e+05
-2.7483,1.3166,-4.8055,1.1285,0.09216,-0.24028,-0.78194,0.5939,3.2083e+05
-1.9541,0.36841,-1.5975,1.3588,0.025789,-0.079876,-0.55597,0.71126,2.2811e+05
-2.3008,-1.0952,-3.1808,1.2583,-0.076665,-0.15904,-0.65462,0.66003,2.6859e+05
-2.5981,0.64339,-2.4596,1.1721,0.045037,-0.12298,-0.73922,0.61609,3.033e+05
-2.1954,-1.2769,-3.0147,1.2888,-0.08938,-0.15074,-0.62464,0.6756,2.5629e+05
-2.2955,1.0743,-2.3304,1.2598,0.075198,-0.11652,-0.65313,0.6608,2.6798e+05
-2.2425,0.11257,-3.4756,1.2752,0.0078796,-0.17378,-0.63805,0.66863,2.6179e+05
-2.2799,-1.9032,-3.8741,1.2643,-0.13323,-0.19371,-0.64867,0.66312,2.6615e+05
-2.3685,0.34648,-2.2294,1.2386,0.024254,-0.11147,-0.67389,0.65002,2.765e+05
-2.319,-0.71385,-3.3521,1.253,-0.04997,-0.16761,-0.6598,0.65734,2.7071e+05
-2.455,0.92333,-2.5,1.2136,0.064633,-0.125,-0.6985,0.63724,2.8659e+05
-2.6144,-0.37763,-2.6943,1.1673,-0.026434,-0.13472,-0.74386,0.61368,3.052e+05
-2.4057,-0.53306,-4.3263,1.2279,-0.037314,-0.21632,-0.68447,0.64452,2.8084e+05
-2.3804,0.76415,-1.7185,1.2352,0.053491,-0.085924,-0.67727,0.64826,2.7788e+05
-2.4543,-0.69034,-3.9769,1.2138,-0.048324,-0.19885,-0.69831,0.63734,2.8651e+05
-2.2475,0.034038,-3.2169,1.2737,0.0023826,-0.16084,-0.63946,0.6679,2.6237e+05
-2.4545,0.51204,-2.2993,1.2137,0.035843,-0.11497,-0.69835,0.63731,2.8653e+05
-2.009,-0.84927,-2.4841,1.3429,-0.059449,-0.12421,-0.5716,0.70314,2.3453e+05
-2.5705,-0.10512,-3.3163,1.1801,-0.0073585,-0.16582,-0.73135,0.62018,3.0007e+05
-2.1392,-0.65585,-3.6391,1.3051,-0.04591,-0.18196,-0.60865,0.6839,2.4973e+05
-2.8164,-0.68047,-4.8586,1.1087,-0.047633,-0.24293,-0.80133,0.58383,3.2879e+05
-2.2596,-0.21694,-2.8815,1.2702,-0.015185,-0.14408,-0.64291,0.66611,2.6378e+05
-2.3223,-2.0053,-5.5101,1.252,-0.14037,-0.2755,-0.66075,0.65684,2.711e+05
-2.1675,0.25985,-1.8908,1.2969,0.01819,-0.094538,-0.61669,0.67972,2.5303e+05
-2.4531,-0.6523,-3.446,1.2141,-0.045661,-0.1723,-0.69795,0.63753,2.8636e+05
-2.3252,-0.055239,-3.4424,1.2512,-0.0038667,-0.17212,-0.66156,0.65642,2.7143e+05
-2.6109,1.0217,-1.3538,1.1683,0.071521,-0.067688,-0.74286,0.6142,3.0479e+05
-1.9751,-0.39322,-3.0956,1.3527,-0.027526,-0.15478,-0.56196,0.70815,2.3057e+05
-2.2737,-0.55823,-2.6702,1.2661,-0.039076,-0.13351,-0.64691,0.66403,2.6542e+05
-2.0288,1.0399,-2.2107,1.3371,0.072793,-0.11053,-0.57725,0.70021,2.3684e+05
-2.4113,-2.5113,-9.4001,1.2262,-0.17579,-0.47001,-0.68606,0.6437,2.8149e+05
-2.0514,-1.5273,-3.1688,1.3306,-0.10691,-0.15844,-0.58367,0.69687,2.3948e+05
-2.2764,0.51998,-4.1965,1.2654,0.036399,-0.20982,-0.64768,0.66363,2.6574e+05
-2.1978,-0.36324,-4.1817,1.2881,-0.025427,-0.20908,-0.62532,0.67524,2.5657e+05
-1.8179,-0.29313,-4.0946,1.3983,-0.020519,-0.20473,-0.51723,0.73138,2.1222e+05
-2.0656,0.61357,-4.186,1.3265,0.04295,-0.2093,-0.58772,0.69477,2.4114e+05
-2.5295,-0.42081,-2.5164,1.192,-0.029457,-0.12582,-0.71969,0.62623,2.9529e+05
-2.1194,-0.35586,-2.3964,1.3109,-0.02491,-0.11982,-0.60302,0.68683,2.4742e+05
-1.8759,0.054652,-4.1934,1.3815,0.0038256,-0.20967,-0.53374,0.7228,2.1899e+05
-2.3396,-1.7539,-2.3989,1.247,-0.12278,-0.11995,-0.66567,0.65429,2.7312e+05
-2.6921,0.33566,-2.5415,1.1448,0.023496,-0.12707,-0.76597,0.6022,3.1428e+05
-2.4886,0.073398,-3.6178,1.2038,0.0051379,-0.18089,-0.70807,0.63227,2.9052e+05
-2.4505,0.74648,-3.5723,1.2148,0.052253,-0.17862,-0.69723,0.6379,2.8607e+05
-2.2206,0.44032,-3.9745,1.2815,0.030822,-0.19872,-0.63182,0.67187,2.5923e+05
-2.1995,-0.41361,-2.3139,1.2877,-0.028953,-0.1157,-0.62579,0.675,2.5676e+05
-2.2551,-0.031433,-2.8065,1.2715,-0.0022003,-0.14033,-0.64162,0.66678,2.6326e+05
-2.6915,0.17013,-4.6,1.145,0.011909,-0.23,-0.76578,0.6023,3.142e+05
-2.4323,-0.73293,-2.4283,1.2201,-0.051305,-0.12141,-0.69203,0.6406,2.8394e+05
-2.4319,-0.24551,-2.6817,1.2202,-0.017186,-0.13409,-0.69193,0.64065,2.839e+05
-2.094,0.59874,-2.4186,1.3182,0.041912,-0.12093,-0.59579,0.69058,2.4445e+05
-2.4143,-0.19163,-3.12,1.2253,-0.013414,-0.156,-0.68693,0.64324,2.8185e+05
-2.2163,-0.011798,-3.2976,1.2828,-0.00082585,-0.16488,-0.63057,0.67252,2.5872e+05
-2.1008,-0.98936,-3.9401,1.3163,-0.069255,-0.197,-0.59773,0.68957,2.4524e+05
-2.0859,0.032546,-2.9327,1.3206,0.0022782,-0.14663,-0.59348,0.69178,2.435e+05
-2.6952,-0.027708,-2.8278,1.1439,-0.0019396,-0.14139,-0.76684,0.60174,3.1463e+05
-2.5604,-0.49181,-2.0678,1.183,-0.034427,-0.10339,-0.7285,0.62166,2.989e+05
-2.1324,-0.42873,-2.6425,1.3071,-0.030011,-0.13213,-0.60671,0.68491,2.4893e+05
-2.213,-0.028059,-2.2724,1.2837,-0.0019642,-0.11362,-0.62965,0.67299,2.5834e+05
-2.6781,0.016713,-2.9016,1.1488,0.0011699,-0.14508,-0.76199,0.60427,3.1264e+05
-2.5028,-0.50922,-4.3214,1.1997,-0.035645,-0.21607,-0.7121,0.63017,2.9217e+05
-2.3789,-0.57149,-2.1769,1.2356,-0.040005,-0.10885,-0.67685,0.64848,2.7771e+05
-2.1125,-0.048196,-2.7564,1.3129,-0.0033737,-0.13782,-0.60105,0.68785,2.4661e+05
-2.0361,-0.38872,-4.5325,1.335,-0.027211,-0.22662,-0.57933,0.69913,2.377e+05
-2.0851,-0.22977,-2.7555,1.3208,-0.016084,-0.13778,-0.59325,0.6919,2.4341e+05
-2.2757,-0.9914,-2.4519,1.2655,-0.069398,-0.1226,-0.6475,0.66373,2.6567e+05
-1.8715,-0.17996,-4.7127,1.3828,-0.012597,-0.23563,-0.53247,0.72347,2.1847e+05
-2.3427,0.29194,-1.7408,1.2461,0.020436,-0.087038,-0.66655,0.65383,2.7348e+05
-2.4152,-0.50706,-2.0805,1.2251,-0.035494,-0.10402,-0.68716,0.64312,2.8194e+05
-2.3672,-0.3525,-2.6968,1.239,-0.024675,-0.13484,-0.67352,0.65021,2.7634e+05
