Year,Country,Crop,Percent_Price_Change,Percent_Quantity_Change,Welfare_Transfer_to_Producer,Welfare_lost_by_Consumer,Welfare_lost_by_Producer,Percent_Change_in_Producer_Surplus,Percent_Change_in_Consumer_Surplus
0,Argentina,corn,-0.133190246456824,-0.070206924886559,-761266554.751394,152352854.328514,-1027418095.75542,-0.189667401625437,0.241618823961445
0,Australia,corn,-0.235468290659596,-0.0402963166820797,-29938549.654309,5827785.49204767,-9684866.67202166,-0.268221121156105,0.488073686205988
0,Brazil,corn,-0.174642673298731,-0.0731628428217649,-3095066703.67841,596496200.896334,237548683.864969,-0.23137012160902,0.217961831354859
0,Canada,corn,0.36901682969432,-0.201697381976141,707295776.90185,-68133586.503149,316504854.484923,0.0535367811453579,-0.689143664603214
0,China,corn,-0.285817611066538,-0.0882417500397937,-31625567321.2312,5570526698.50922,-7412991886.20842,-0.34870575408398,0.0992377930349072
0,Egypt,corn,-0.339704246082842,-0.00302258870869517,-1115274021.97253,237982715.091984,-389825386.407067,-0.337766399224752,0.813214454849237
0,India,corn,-0.221865013742784,-0.0613572577107512,-1007510115.01763,188108556.669354,-282143278.183961,-0.271564614427665,0.313196671997106
0,Indonesia,corn,0.0254765926526709,-0.1268612886516,164685294.694897,-24401545.8107947,471393170.073135,-0.126177213655654,-0.189914325454842
0,Mexico,corn,-0.223210287452887,-0.0866901223403075,-1421957895.69594,257069557.911559,-252209955.856057,-0.289216452580195,0.111303558551832
0,Pakistan,corn,0.375765321537521,-0.263371986546081,291398300.907724,-14543959.0257944,267085950.687021,-0.0544007539484797,-1.04000301034703
0,Russia,corn,0.538349148304278,-0.270253018413167,807698123.066449,-10451047.1735107,682046148.593168,-0.00137317720284175,-1.0757545998106
0,South Africa,corn,-0.708448492935766,0.0177817025113482,-2391748590.7785,600181120.146146,-676684130.057833,-0.687508394980924,1.00338403001879
0,Thailand,corn,0.184540680919115,-0.138968392856741,214974475.166082,-29256076.0177821,51733021.0285535,-0.00333558719474853,-0.276144242417976
0,Ukraine,corn,0.0382721799828204,-0.130218774140435,175208158.652527,-25527287.6011646,364446074.690193,-0.120021630863059,-0.214038545849941
0,United States,corn,-0.0255870067958657,-0.112435339480957,-1510964116.76066,237868523.807893,886868528.078049,-0.147863390714143,-0.0844152956350517
0,Vietnam,corn,-0.664678855917617,-0.0104748941996286,-1479620465.01526,298362935.35006,-351083751.594309,-0.670143429910461,0.746608749225005
0,Argentina,soybean,0.153511228193267,-0.00383778070483154,4827807564.31344,-2312021104.1668,343124775266.935,0.0770131519985887,-0.00766083284892489
0,Brazil,soybean,-0.369023501994005,0.0147609400797602,-27729372323.904,13908975104.9353,617231678552.352,-0.375361118586093,0.0297397655115586
